intent,answer
ask_when_exam_screening_gestational_diabetes,Esse exame deve ser feito no 2º trimestre da gestação.
ask_when_exam_screening_beta_hermolytic_streptococcus,Esse exame deve ser feito no 3º trimestre da gestação.
ask_when_exam_third_trimester_ultrasound,Esse exame deve ser feito no último trimestre da gestação.
ask_when_stop_nausea,"Normalmente, os enjoos diminuem após a 12a semana de gestação, quando os níveis de hCG começam a cair."
ask_symptom_miscarriage,"Os principais sinais são sangramento junto com a cólica. Algumas mulheres também percebem o desaparecimento de sintomas típicos da gravidez, como enjoos, aumento dos seios e o crescimento da barriga."
ask_symptom_pregnancy,"Quando a mulher engravida o corpo passa por diferentes mudanças para se adaptar ao bebê que está se desenvolvendo e assim surgem os primeiros sintomas de gravidez. Existem diferentes sinais que podem indicar uma gravidez, entre os sintomas iniciais da gravidez estão:

- Atraso menstrual
- Enjoos
- Mamas maiores e sensíveis
- Maior frequência urinária
- Aumento abdominal
- Prisão de ventre e aumento dos gases
- Aversão a cheiros fortes
- Instabilidade emocional
- Aumento da libido
- Ronco
- Aumento da transpiração"
ask_symptom_premature_birth,"As contrações do trabalho de parto prematuro podem ocorrer no segundo e terceiro trimestre da gravidez. Elas não param, e podem se tornar mais frequentes, regulares e desconfortáveis ao longo do tempo. Alguns sinais são:

- Cólicas parecidas com as menstruais acima do osso púbico
- Pressão ou dor na pélvis, coxas ou virilha
- Dor seca na lombar ou pressão nas costas
- Cólicas intestinais ou diarreia
- Aumento do corrimento vaginal
- Líquido aquoso, corrimento rosado ou marrom, ou sangue saindo pela vagina

Se você sentir algum desses sintomas, ou mais de quatro contrações em uma hora, contate o seu médico imediatamente. Pode ser pedido que você vá ao hospital para ser examinada, ou o seu médico pode querer que você cronometre as contrações."
ask_symptom_pre_eclampsia,"Os sinais e sintomas da pré-eclâmpsia na gravidez podem ser:

- Dor de cabeça persistente
- Ver pontinhos ou ter outras alterações da visão
- Dor na parte superior do abdômen ou no ombro
- Náusea e vômito (na segunda metade da gravidez)
- Ganho de peso repentino
- Inchaço repentino do rosto e das mãos
- Dificuldade para respirar
- Diminuição do volume de urina"
ask_why_sleep,Uma das responsáveis pela incontrolável vontade de dormir é a glândula tireóide que modifica sua produção hormonal. É importante que você respeite seus momentos de sono e preguiça. O crescimento do bebê dependerá de muita energia e boas horas de repouso ajudarão na renovação do seu corpo.
ask_why_nausea,"Existem várias teorias que tentam explicar por que as mulheres enjoam durante a gravidez. Há o fator hormonal, o fator digestivo e até o psicológico, mas um veredicto certo a ciência ainda não deu. Para aliviar o incômodo indica-se o consumo de água gelada, chá de gengibre e a ingestão de bolachas salgadas."
ask_risk_factor_pregnancy,"Entre os fatores de risco durante a gravidez que podem afetar você e o bebê, estão:

- Pressão arterial alta
- Diabetes
- Obesidade
- Gravidez adolescente
- Diabetes gestacional
- Pré-eclâmpsia e eclâmpsia
- Consumo de álcool, cigarro e outras drogas
- Gravidez tardia
- Gravidez múltipla
- AIDS"
ask_risk_factor_premature_birth,"Muitos são os fatores que podem aumentar o risco de que o bebê nasça prematuramente. Gestantes que já passaram por um parto prematuro, bem como as grávidas de gêmeos (ou múltiplos) ou mesmo aquelas que apresentam um histórico de problemas no útero têm maiores chances de ter uma gestação interrompida antecipadamente. Outros fatores de risco são:

- Insuficiência do colo uterino
- Infecções na vagina ou no trato urinário
- Certas anormalidades uterinas
- Ter feito cirurgia no colo do útero
- Ter sofrido aborto espontâneo, principalmente entre 16 e 24 semanas de gravidez
- Problemas na placenta, como placenta baixa (ou prévia)
- Excesso de líquido amniótico
- Forte estresse momentâneo (ou por um longo tempo)
- Tabagismo ou uso de drogas, como maconha, ecstasy ou cocaína
- Condições precárias de alimentação, falta de saneamento básico violência doméstica ou outros problemas sociais
 Ter feito um aborto anteriormente"
ask_causes_pre_eclampsia,"Embora nem sempre seja claro saber o que causa a pré-eclâmpsia durante a gravidez, há alguns fatores de risco conhecidos, como:

- Primeira gravidez
- Ficar grávida novamente com menos de 2 anos ou mais de dez anos de intervalo
- Ter tido pré-eclâmpsia em gravidez anterior
- Ter histórico de pré-eclâmpsia na família
- Ter histórico de pressão alta ou doença renal
- Mais de 40 anos
- Grávida de gêmeos ou múltiplos
- Diabetes, distúrbios de coagulação, lúpus ou enxaqueca
- Obesidade"
ask_causes_premature_birth,"Entre as principais causas para um nascimento prematuro estão:

- Ruptura prematura da bolsa aminiótica
- Hipertensão crônica
- Pré-eclâmpsia
- Síndrome Hellp (uma síndrome com hipertensão e alterações no funcionamento do fígado e sistema de coagulação)
- Insuficiência istmo-cervical (do colo uterino)
- Descolamento prematuro da placenta
- Placenta prévia (placenta que se insere na saída do útero, provocando sangramentos)
- Malformações uterinas
- Infecções uterinas
- Gestação múltipla (de gêmeos)
- Fertilização in vitro (técnicas de reprodução assistida)
- Malformações fetais"
ask_what_to_do_bag,"Para quem está com menos de 37 semanas e sinais de que a bolsa estourou, ou está vazando líquido, é preciso entrar em contato com o médico e ir para o hospital o mais rápido possível (mesmo que você não tenha certeza). O obstetra vai avaliar a necessidade de fazer o parto ou esperar mais um pouco, em condições controladas, para evitar infecções. 

Para grávidas de mais de 37 semanas, rompimento da bolsa significa avisar o médico (se possível), preparar as coisas e também dirigir-se para a materinidade,  monitorando eventuais contrações. "
ask_what_to_do_bleeding,"Assim que perceber qualquer sangramento, é imprescindível que você procure um pronto-socorro e informe o obstetra que a acompanha o mais rápido possível."
ask_importance_breast_feeding,"O leite materno é o único alimento que fornece nutrientes importantes para o desenvolvimento cerebral, que combate infecções, protege a criança contra bactérias e vírus, e evita diarreias.

O ideal é o bebê se alimentar apenas do leite materno nos seus seis primeiros meses de vida, não precisando comer ou beber mais nada – nem mesmo água ou chás, pois nele há tudo que o bebê necessita para estar nutrido, crescer e se desenvolver com saúde."
ask_how_to_know_bag_burst,"A quantidade de líquido que escapa pode variar bastante. Pode ser uma enxurrada, e aí você não vai ter dúvida nenhuma. Mas pode ser bem menos, um pouquinho por vez. A cabeça do bebê pode funcionar como uma ""tampa"" que não deixa o líquido escapar quando você está de pé ou sentada.

Uma saída é deitar de lado e tossir, para ver se o líquido escapa. Se escapar, provavelmente é a bolsa mesmo. Muitas mulheres descrevem a sensação de rompimento da bolsa como um ""xixi na calça"" (só que não dá para segurar).

Em caso de dúvida, procure assistência médica, principalmente se você estiver com menos de 37 semanas. Os médicos podem testar o líquido para saber se é o líquido amniótico ou não."
ask_how_to_know_childbirth,"Bom, os sinais variam muito mas podem começar com dores na região lombar que se irradiam para o abdômen, deixando a barriga dura mais ou menos a cada meia hora – são as famosas contrações. Se você sentir duas contrações de 40 segundos a um minuto e meio no período de dez minutos aí pode ser que você esteja entrando mesmo em trabalho de parto. Em alguns casos, o trabalho de parto se anuncia com um discreto sangramento genital ou ainda com a rotura da bolsa. Outro sinal importante é a dilatação do colo uterino acima de 2 centímetros, mas isso só o seu médico pode observar."
ask_how_to_know_pregnancy,"Quando a mulher engravida o corpo passa por diferentes mudanças para se adaptar ao bebê que está se desenvolvendo e assim surgem os primeiros sintomas de gravidez. Existem diferentes sinais que podem indicar uma gravidez, entre os sintomas iniciais da gravidez estão:

- Atraso menstrual
- Enjoos
- Mamas maiores e sensíveis
- Maior frequência urinária
- Aumento abdominal
- Prisão de ventre e aumento dos gases
- Aversão a cheiros fortes
- Instabilidade emocional
- Aumento da libido
- Ronco
- Aumento da transpiração"
ask_prevent_premature_birth,"Você pode tomar precauções que podem ajudar a impedir o parto prematuro de começar.

 Beber oito doses de suco ou água a cada duas horas para evitar a desidratação, o que poderia deixar seu útero mais ""irritado"".
 Ter uma dieta saudável e ganhar de 10 a 15 quilos durante a gravidez
 Sempre limpe da frente para trás após urinar ou evacuar, para evitar uma ITU (infecção do trato urinário).
 Sente-se com as pernas elevadas mais ou menos a cada uma hora, e não levante objetos pesados.
 Pare as atividades físicas e descanse se tiver contrações que não parem dentro de um curto espaço de tempo.
 Tente diminuir o estresse em sua vida."
ask_prevent_pre_eclampsia,"Nem sempre é possível prevenir a pré-eclâmpsia, mas se você apresentar um dos fatores de risco, você pode tomar alguns cuidados, como:

- Identifiar e tratar os fatores de risco antes de ficar grávida. Por exemplo, controle a pressão alta, perca peso se necessário e, se você for diabética, tenha sua condição sob controle antes de ficar grávida. Seu médico poderá aconselhá-la sobre os próximos passos, caso você esteja grávida e apresente algum desses fatores de risco.
- Alguns médico podem recomendar aspirina em baixa dosagem durante toda a gravidez se seu risco for alto."
complain_nauseas,"Náuseas, vômitos e tonturas são sintomas comuns no início da gestação. Algumas dicas que podem aliviar esse sintomas são:
- alimentação fracionada (seis refeições leves ao dia)
- evitar frituras, gorduras e alimentos com cheiros fortes
- evitar líquidos durante as refeições
- ingerir alimentos sólidos pela manhã antes de escovar os dentes
- Adiar o horário de escovação dos dentes, evitando os primeiros instantes após levantar-se pela manhã
Em caso de vômitos frequentes, agende uma consulta com o seu médico."
complain_heartburn,"É comum a partir do segundo trimestre da gestação. Algumas dicas que podem te ajudar são:
- Ingestão de forma fracionada (pequenas quantidades e com maior frequência)
- Evitar frituras, café, chá preto, mates, alimentos gordurosos e picantes e outros irritantes gástricos, doces, álcool e fumo
- Ao dormir, buscar elevar o tronco em relação ao resto do corpo (pode-se elevar a cabeceira da cama). 
- Após as refeições, deitar-se só após uma ou duas horas."
complain_salivation,É bem comum no início da gestação. Evite cuspir a saliva e procure tomar líquidos em abundância (especialmente em épocas de calor). Chupar gelo também pode ajudar.
complain_weakness,"Fraquezas e desmaios podem acontecer após mudanças bruscas de posição e também quando você ficar muito tempo sem se alimentar. 
Geralmente deitar de lado (esquerdo preferencialmente) respirando calma e profundamente melhora a sensação. Procure evitar ambientes pouco ventilados e roupas muito quentes."
complain_flatulence,"Para melhorar esse sintoma mantenha uma alimentação rica em fibras, incluindo na sua dieta verduras, cereais integrais e frutas laxantes como o mamão e a banana. Beba bastante água e procure evitar alimentos como feijão, repolho, frituras e ovo. Realizar exercícios físicos como caminhada também podem ajudar."
complain_constipation,"Para melhorar esse sintoma mantenha uma alimentação rica em fibras, incluindo na sua dieta verduras, cereais integrais e frutas laxantes como o mamão e a banana. Beba bastante água e procure evitar alimentos como feijão, repolho, frituras e ovo. Realizar exercícios físicos como caminhada também podem ajudar."
complain_discharge,"O aumento do corrimento é comum em gestantes apenas fique atenta pois o fluxo normal não causa coceira, mau cheiro, ardência ou dor nas relações. Se você apresentar qualquer um desses sintomas, procure o seu médico."
complain_urine,"O aumento da vontade de urinar é muito comum no início e no fim da gestação. Portanto, não diminua a ingestão de líquido para tentar diminuir a frequência com que você vai ao banheiro, é importante manter-se hidratada. 
Sempre que sentir ardência para urinar ou dor e aparecer sangue na urina ou febre avise o seu médico."
complain_breasts,"As mamas aumentam de volume durante a gestação o que frequentemente causa dor, para ajudar procure sempre usar sutiã com boa sustentação. Ainda assim, é importante realizar o exame das mamas para descartar qualquer problema mais grave. Lembre-se também de se preparar para a amamentação."
complain_varicose_veins,"Para melhorar os sintomas das varizes procure:
- Não permanecer muito tempo em pé ou sentada e evitar inatividade
- Repousar pelo menos 20 minutos, várias vezes ao dia, com as pernas elevadas
- Não usar roupas muito justas e, se possível, utilizar meia-calça elástica para gestante"
complain_body,"Durante a gestação as articulações ficam com maior mobilidade e isto frequentemente ocasiona dores nas costas e em articulações como o joelho e o tornozelo. Algumas medidas que podem te ajudar são:

- Evitar aumento excessivo de peso
- Fazer exercícios regularmente
- Manter uma postura adequada
- Evitar uso de saltos altos e desconfortáveis"
complain_headache,"Em geral, dores de cabeça são provenientes de tensão emocional, entretanto podem estar associadas também a doenças mais sérias. Sempre comunique o seu médico para que ele possa te examinar e descartar casos de hipertensão arterial e pré-eclâmpsia. O uso de medicamentos só deve ser feito sob a indicação do seu médico. Para aliviar a dor, procure descansar em um lugar tranquilo e sem barulho, com as luzes apagadas."
complain_cramps,"As câimbras podem ocorrer durante a gestação, geralmente após excesso de exercício. Quando acontecer, massageie o músculo e aplique calor no local. Procure consumir alimentos ricos em potássio, cálcio e vitamina B1, como banana, couve e aveia."
complain_stretch_marks,"As estrias são resultado da distensão dos tecidos e, infelizmente, não existe método eficaz de prevenção. O que você pode fazer para tentar  preveni-las é realizar massagens com óleos nos lugares mais propensos a estrias como abdômen, mamas e coxas. Só cuidado para não aplicar nenhum creme nos mamilos."
complain_melasma,"Manchas na pele são comuns na gravidez e costumam diminuir ou desaparecer, em tempo variável, após o parto. Procure sempre usar filtro solar e evite a exposição ao sol."
complain_gums,"O sangramento nas gengivas também é um sintoma comum da gestação, a causa mais freqüente é a inflamação crônica da gengiva. Utilize escova de dente macia, massageie a gengiva e passe o fio dental. Relate esse problema ao seu médico e se possível, marque também um dentista."
complain_shortness_breath,"A falta de ar e a dificuldade para respirar são sintomas frequentes na gestação devido ao aumento do útero, elevação do diafragma, ou ansiedade. Deitar de lado, de preferência do lado esquerdo, ajuda a aliviar a sensação de falta de ar.
Se os sintomas não melhorarem com o repouso ou estiverem se agravando, procure seu médico."
complain_bleeding,"Não entre em desespero e tente manter a calma. Os sangramentos genitais durante a gravidez são frequentes e, nem sempre, indicam um problema grave. Mesmo assim, é sempre necessário entrar em contato com o seu médico ou ir ao pronto atendimento mais próximo para avaliação."
complain_colic,"A cólica na gravidez é normal, principalmente no início da gestação devido a adaptação do corpo da mãe ao crescimento do bebê e também no final da gravidez, por volta das 37 semanas de gestação, dando indícios do início do trabalho de parto.

No entanto, existem outras situações que podem causar cólicas fortes e persistentes na gravidez, e que devem ser avaliadas pelo médico. Se as cólicas não pararem depois de um tempo ou vierem acompanhadas sangramento vaginal, corrimento ou febre, é importante consultar um ginecologista.

O alívio da cólica é feito de acordo com sua causa e conforme a recomendação médica."
ask_goal_exam_feces,É importante para investigar a presença de parasitas no intestino que podem provocar problemas como anemia.
ask_goal_exam_blood_glucose,"O exame de glicemia, conhecido popularmente como glicemia em jejum, é solicitado pelo ginecologista para medir a quantidade de glicose presente na corrente sanguínea, o que permite identificar eventuais quadros de intolerância à glicose e diabetes.
Se as taxas estiverem muito acima do normal, pode ser que a mulher esteja com diabetes gestacional, que exige cuidado e atenção especial, pois pode comprometer a gravidez.

O exame costuma ser feito em jejum de 8 horas, em que é medida a quantidade de glicose quando não houve ingestão recente de alimentos. 
Além disso pode ser feito durante a chamada curva glicêmica ou teste de tolerância à glicose — duas horas após a ingestão de uma dose padronizada de glicose."
ask_goal_exam_blood,"É importante para determinar o seu tipo sanguíneo e detectar infecções como sífilis e HIV. Além disso, serve para verificar se você possui anemia, dosar os níveis de açucar no sangue e definir se você possui risco de contrair doenças como rubéola e toxoplasmose."
ask_goal_exam_urine,O exame de urina é responsável por detectar uma eventual infecção urinária
ask_goal_exam_intravaginal_ultrasound,"Nesse exame, podemos calcular o tempo de gravidez e a data provável do parto, além de visualizar o embrião e o saco gestacional."
ask_goal_exam_nuchal_translucency_ultrasound,"O principal objetivo desse exame é a medicação da espessura de um fluido entre a pele e a gordura da nuca do bebê. O resultado aponta a chance de haver anomalias, como a Síndrome de Down."
ask_goal_exam_screening_gestational_diabetes,"O objetivo desse exame é verificar se você não desenvolveu diabetes gestacional, pois essa doença requer cuidados especiais e uma possível antecipação do parto."
ask_goal_exam_screening_beta_hermolytic_streptococcus,"Esse exame serve pra detectar um infecção causada pela bactéria estreptococo do grupo B, que pode ser passada para o bebê durante o nascimento. O tratamento para esses casos, consiste na administração de antibióticos no dia do parto."
ask_goal_exam_third_trimester_ultrasound,"Esse exame serve para acompanhar o tamanho, o peso e a posição do bebê, além de avaliar a maturidade da placenta e a quantidade de líquido aminiótico."
ask_how_works_prenatal,"O acompanhamento pré-natal é um conjunto de exames realizados durante a gestação que possibilitam que a mulher faça um acompanhamento detalhado da sua saúde e do bebê. É de extrema importância, pois ajuda a prevenir diversas doenças e complicações que podem trazer inclusive o parto prematuro e o aborto."
ask_anesthesia_dentist,Sim. Você pode receber anestesia e o dentista vai saber a conduta mais adequada e segura na gravidez.
ask_avoid_cleaning_products,"Tome cuidado com produtos de limpeza, principalmente aqueles que contenham amônia ou os seus derivados, já que essas substâncias podem trazer malefícios ao bebê."
ask_avoid_normal_birth,"Isso não é uma verdade absoluta, a partir da segunda cirurgia, os médicos desaconselham parto normal, pois há risco de ocorrer ruptura no útero. O órgão fica frágil por ter sido cortado mais de uma vez no mesmo lugar."
ask_baby_feel_sex,"Não, isso é um mito."
ask_back_exercise,"Se foi parto normal, você pode voltar a se exercitar em dois meses. Mas, se fez cesariana, espere pelo menos 3 meses. Em algumas situações especiais, o médico pode pedir períodos mais longos sem atividade físicas. Consulte-o sobre o seu caso específico."
ask_best_position_baby_sleep,"O bebê deve dormir de barriga para cima. De acordo com pesquisas, bebês que dormem de bruço ou de lado correm o risco de ter a síndrome de morte súbita. As demais posições são permitidas quando o bebê já for capaz de ser virar sozinho na cama."
ask_birth_control_difficult_pregnancy,"As pílulas anticoncepcionais não causam infertilidade mesmo após anos de uso. Assim que se suspende o uso, a fertilidade retorna imediatamente."
ask_birth_transmit_disease,"Sim, como por exemplo o vírus HIV. No entanto, a maioria das condições infecciosas da mãe, quando bem controlada, não contraindica o parto normal. A avaliação médica ditará a conduta, em alguns casos usando medicamentos que previnem a contaminação."
ask_body_back_normal,O corpo retoma suas formas entre 40 e 60 dias. Já os seios só voltam ao normal depois do fim da amamentação.
ask_breast_milk_normal_birth,"Na maioria dos casos isso acontece, mas não é uma regra. Pode ser mais demorado para uma mulher que fez a cesariana, mas não estava em trabalho de parto."
ask_calculate_fertile_period,"Para calcular o período fértil é necessário considerar que a concepção acontece sempre no meio do ciclo, ou seja, em torno do 14º dia de um ciclo normal de 28 dias.
Desta forma, para saber quando é o período fértil é preciso contar 14 dias a partir da data em que veio a última menstruação. A ovulação acontecerá entre 3 dias antes e 3 dias depois dessa data, que é o que se considera o período fértil da mulher. "
ask_care_baby_belly_button,O umbigo pode cair entre 7 e 15 dias após o nascimento. É importante fazer a limpeza dessa parte do corpo do pequeno para evitar infecções.
ask_cesarean_can_normal_birth,"Sim. Se seu primeiro parto foi uma cesariana, isso não é impedimento para parto normal. Informe-se melhor no pré-natal para entender o seguimento de uma gestante no final da gestação."
ask_choose_birth_type_public,"De acordo com a Organização Mundial da Saúde (OMS), o parto normal é a melhor via de nascimento para mãe e bebê. Você pode e deve conversar com o seu médico sobre como se sente mas na hora do parto a decisão final é do médico obstetra, que avaliará a melhor abordagem de acordo com as suas condições de saúde e do bebê."
ask_contraceptive_pill_after_birth,"Depende da pílula, procure orientação a respeito disso, pois alguns métodos não são recomendados logo no pós-parto imediato. Até você tirar essa dúvida com o seu médico, use preservativo."
ask_desire_sex,"Isso é super normal devido a uma série de fatores como o estresse do parto, o cansaço de cuidar de um recém-nascido, medo de engravidar novamente e a insegurança em relação ao corpo. Além disso, o seu metabolismo também altera o desejo sexual devido a falta de ovulação e ao aumento do hormônio prolactina que é importante para a produção do leite. Mas logo a sua libido voltará ao normal."
ask_diet_breastfeed,Não faça dietas e regimes nesse período. Eles podem afetar sua produção de leite. Procure apenas ter uma alimentação balanceada e beber muito líquido.
ask_do_pregnancy_test,"Existem dois tipos de teste: o de urina e o de sangue. O mais confiável é o de sangue, esse exame pode ser feito sem um pedido médico cerca de 10 dias após a relação sexual e custa em média R$ 50. O teste de gravidez de farmácia pode ser feito a partir do 1º dia do atraso da menstruação e custa cerca de R$ 10. Porém, se o resultado desse primeiro teste for negativo e a menstruação ainda estiver atrasada ou se existirem sintomas de gravidez, o teste deve ser repetido em 3 ou 5 dias, quando os níveis do hormônio beta HCG estão maiores e mais fáceis de serem detectados."
ask_dye_hair_breastfeed,"O melhor é evitar até o término da amamentação devido as substâncias presentes nas tinturas que podem fazer mal ao bebê, especialmente aquelas contendo chumbo e amônia. Você pode consultar o seu médico a respeito de tinturas semi-permanentes, que em alguns casos são permitidas."
ask_exercise_help_normal_birth,"A prática regular de exercícios pode trazer muitas vantagens para as grávidas e para os bebês desde que seguindo à risca as orientações médicas. O trabalho de parto exige paciência e a mulher tem que fazer força, com um melhor condicionamento físico você conseguirá fazer força mais facilmente."
ask_exercise_impair_milk,"A prática exagerada de exercícios pode diminuir a produção de leite. Prefira atividades de menor intensidade. Se notar diminuição do volume de leite, reduza o ritmo."
ask_feces_normal_birth,"Sim, isso pode acontecer. Quando a cabeça do bebê passa pelo canal de parto pode comprimir o reto, parte do intestino que fica logo atrás do útero e da vagina. Se acontecer, não tem problema, isto é normal ocorrer."
